Pays;Access_electricity;Control_corruption;GDP_per_habitant;Government_ Effectiveness;Dep_education;Life_expectancy;Mortality_infant;Access_water;Political_Stability;Mal_nutrition;Rule_of_Law
Singapore;100;2,09469986;67948,89283;2,144235611;2,488919973;82,89512195;1,8;100;1,440372348;2,669477559;1,778190374
Slovak Republic;100;0,213295862;18959,68184;0,378134668;4,739971721;77,06585366;4,9;99,78710806;0,445335746;3,6;0,62099874
Slovenia;100;0,767268538;25276,93558;1,068535566;4,066331444;81,28292683;1,9;99,5;0,709335089;2,5;0,970905185
Small states;93,87417639;-0,238943808;12362,93617;0,059627887;4,074643233;72,18306868;21,89080695;93,86814989;0,069264594;8,562465253;-0,172547809
Solomon Islands;76;-0,184632152;1932,789668;-0,679540336;8,48737812;70,742;15,7;87,53018835;0,413905621;19,4;-0,240774632
Somalia;48,9;-1,792611241;460,2996431;-2,02740407;2,25331785;56,107;68;58,25950307;-2,429696083;51,3;-2,287278891
South Africa;86,5;-0,330094606;5783,860904;-0,109027646;6,16726017;61,48;27,7;94,49208935;-0,681386352;8,1;0,040774785
South Asia;98,28415626;-0,968843395;1979,885514;-0,545751836;1,974449039;68,14744131;30,7;93,07544539;-0,203522672;14,54310247;-0,727690879
South Asia (IDA & IBRD);98,28415626;-0,968821295;1979,885514;-0,545689093;1,974449039;68,14744131;30,65883413;93,07544539;-0,203809597;14,54310247;-0,727665556
South Sudan;8,4;-1,855797648;492,1382559;-2,390763521;2,775197287;55,567;63,8;41,18659285;-2,213099957;19,6;-2,055217028
Spain;100;0,685416162;28168,36704;0,920230389;4,315878868;83,08292683;2,5;99,92515757;0,318843424;2,5;0,799167693
Sri Lanka;100;-0,383232534;4035,651163;-0,391961753;1,20397222;76,61;5,6;89,31010729;-0,804306805;4,1;-0,058002613
St. Kitts and Nevis;100;0,389969081;21047,36363;0,391751826;3,63147068;72,027;13,3;95,35908443;0,938082099;7,227636372;0,501734138
St. Lucia;100;0,579390466;11224,24975;-0,097323522;3,698470116;71,294;16;96,88866058;1,033623219;7,434337261;0,662191749
St. Vincent and the Gredines;100;0,756547928;8790,374186;0,318174481;7,2095294;68,972;10,1;95,66481096;1,033623219;4,8;0,64480865
Sub-Saharan Africa;51,51255967;-0,445231822;1576,408466;-0,645739839;3,511970043;60,74413053;48,6;65,16110051;-0,778119073;22,14003361;-0,682492858
Sub-Saharan Africa (excluding high income);51,50783049;-0,445299119;1574,983262;-0,645843058;3,511970043;60,74285238;48,56023481;65,15802155;-0,778299584;22,14198219;-0,682468732
Sub-Saharan Africa (IDA & IBRD countries);51,51255967;-0,445292194;1576,408466;-0,645810465;3,511970043;60,74413053;48,55883326;65,16110051;-0,778284667;22,14003361;-0,682443274
Sudan;63,2;-1,413728714;973,2252808;-1,686377645;3,250107386;65,578;37;64,92007532;-2,076920271;11,4;-1,260093331
Surime;99;-0,404953331;7081,333573;-0,944707155;3,434608459;70,289;14,8;97,99301334;0,399689198;10,1;-0,128307819
Sweden;100;2,061525345;54878,29195;1,572404861;5,35093029;83,1097561;2;99,73887987;0,910905123;2,5;1,688508987
Switzerland;100;2,009361982;90043,41004;2,0494349;4,888244629;83,45365854;3,5;100;1,159745336;2,5;1,751188397
Syrian Arab Republic;89;-1,776185155;712,2722782;-1,753013611;3,750716512;72,3;17,8;94,07793298;-2,776898384;34;-2,069140911
Tajikistan;100;-1,434276462;1325,755453;-0,757130861;5,715097904;71,288;26,7;81,93990755;-0,740999103;8,7;-1,255565047
Tanzania;45,8;-0,35488227;1070,585327;-0,460365832;3,23824501;66,782;30;60,79115703;-0,260344118;23,8;-0,462281913
Thailand;99,9;-0,452444345;6272,57591;0,127444163;2,611870289;79,68;7;100;-0,393339306;5,6;0,065747418
Timor-Leste;99,7;-0,265468001;1578,383229;-0,770140171;3,296447007;69,056;41,5;87,01863599;0,256246716;15,9;-0,880377769
Togo;57,2;-0,637628198;862,7637127;-0,645623386;3,798119307;61,588;42,1;70,99071606;-0,788051605;12,8;-0,550358951
Tonga;100;-0,420545071;4594,634284;-0,166628227;5,646192074;71,27;9,4;98,81207614;1,092905164;5,784512758;0,595538259
Trinidad and Tobago;100;-0,379440844;15868,10087;-0,025543394;2,879704237;74,708;13,8;98,87517077;0,348423749;12,6;-0,168562248
Tunisia;100;-0,299796939;3983,491305;-0,262752622;6,804989815;74,263;9,9;97,18173125;-0,594559073;3,2;-0,112762131
Turkiye;100;-0,46810627;14055,10315;-0,199645326;2,614303589;78,475;8,3;97,02618824;-1,032234788;2,5;-0,459680617
Turkmenistan;100;-1,437132478;7551,036501;-1,158997536;3,733860016;69,41;35;100;-0,110257939;4,1;-1,492311597
Turks and Caicos Islands;99,9;0,458966003;20259,31607;0,318997;4,109913826;74,925;4,1;98,80354177;0,395991355;3,34530674;0,20310059
Tuvalu;100;0,652524471;4515,297015;-0,313752741;4,512295881;64,854;17,4;99,25616339;1,183103442;7,357855456;0,816985965
Uganda;47,1;-1,061196923;933,0940564;-0,605068684;2,561050177;63,638;30,2;59,25960901;-0,711015821;36,9;-0,374034941
Ukraine;100;-0,634004474;1874,662964;-0,497119278;5,933899879;68,58792683;7;93,58979838;-1,949324608;5,8;-0,917947948
United Arab Emirates;100;1,155614495;42687,72072;1,299127936;4,560444155;79,196;4,3;100;0,744183302;2,7;0,83605653
United Kingdom;100;1,620121479;47551,22966;1,238090038;4,959175587;82,05853659;3,6;99,99999788;0,533176064;2,5;1,413798213
United States;100;1,104144692;64342,11794;1,255495548;4,706836147;77,43414634;5,4;99,96411284;0,008700687;2,5;1,369202018
Upper middle income;99,46580039;-0,524247958;9387,305916;-0,028750136;3,744420052;75,66529909;10,8;97,27838277;-0,340944252;4,044441717;-0,262836147
Uruguay;100;1,610502005;18213,69561;0,849587679;4,507329941;78;5,6;99,50798062;1,085829616;2,5;0,767947495
Uzbekistan;100;-0,75777024;3576,715527;-0,329937309;5,234771729;71,674;11,9;96,62280996;-0,201336011;2,5;-0,85230726
Vanuatu;70;-0,028579803;2631,551863;-0,538524687;10,7033453;70,492;15,6;91,33751629;0,961862087;7,9;0,322184086
Venezuela, RB;100;-1,651524186;2928,368313;-1,689051867;4,711857928;71,105;21,2;93,33161099;-1,250806451;17,6;-2,198162794
Vietnam;100;-0,287254333;3603,864548;0,174635261;2,887386799;74,58;16,2;97,95681658;-0,046132095;5,2;-0,158469453
Virgin Islands (U.S.);100;-0,005883058;36983,43106;0,667629123;4,794166531;80,3195122;7,116598824;98,21360574;0,529783726;3,539979866;0,956748784
West Bank and Gaza;100;-0,702707529;3099,960901;-0,902029157;3,539080586;73,444;12,3;98,44464032;-1,701955438;6,10915786;-0,555171728
World;91,27785333;-0,290595876;11361,05043;-0,015262639;3,774871588;71,94871674;27,9;91,08411337;-0,087813611;9,1;-0,14102511
Yemen, Rep.;76;-1,679812789;903,533634;-2,233464718;2,586443841;63,72;33,1;61,7582437;-2,462735415;39,5;-1,851939917
Zambia;47,8;-0,50494802;1298,84805;-0,638017058;3,58259511;61,803;39;68,2478065;0,161331877;35,4;-0,517023504
Zimbabwe;50,1;-1,259969473;1361,91453;-1,251223803;2,638981185;59,391;34,6;62,29425496;-0,894974113;38,1;-1,237027526
